$ build-storybook --output-dir /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1
info => Loading presets
info => Copying static files: /Users/jingjiel/Documents/Github/taskbox/public at /var/folders/r7/w956gs011hbfn1d6y29bxh7c0000gs/T/chromatic--40622-EqFHIy5btVl1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jingjiel/Documents/Github/taskbox/storybook-init-framework-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jingjiel/Documents/Github/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 935/949 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 943/956 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 945/957 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 947/957 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 947/958 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 947/962 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 948/964 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 952/966 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 952/967 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 954/967 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 960/975 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 964/984 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 964/985 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 964/986 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 964/987 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 964/988 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 964/989 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 968/992 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 969/992 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 969/993 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 969/994 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 969/995 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 970/996 modules 26 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 977/997 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 981/1001 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 981/1004 modules 23 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 982/1004 modules 22 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 983/1004 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 988/1004 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 991/1009 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 992/1009 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 992/1010 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 992/1013 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 994/1013 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 996/1015 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 996/1016 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 997/1018 modules 21 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 999/1018 modules 19 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1000/1018 modules 18 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1001/1018 modules 17 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1002/1018 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1004/1018 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1004/1019 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1004/1020 modules 16 active /Users/jingjiel/Documents/Github/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1007/1022 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1011/1022 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1012/1022 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active /Users/jingjiel/Documents/Github/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@emotion/core/dist/emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/jingjiel/Documents/Github/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1017/1030 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/jingjiel/Documents/Github/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/jingjiel/Documents/Github/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active /Users/jingjiel/Documents/Github/taskbox/node_modules/react-colorful/dist/index.module.js
